C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\appsettings.json
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.exe
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.deps.json
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.runtimeconfig.json
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.runtimeconfig.dev.json
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ref\TiendaLibros.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.pdb
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.Views.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.Views.pdb
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.csprojAssemblyReference.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.AssemblyInfoInputs.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.AssemblyInfo.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.csproj.CoreCompileInputs.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorAssemblyInfo.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorAssemblyInfo.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\staticwebassets\TiendaLibros.StaticWebAssets.Manifest.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\staticwebassets\TiendaLibros.StaticWebAssets.xml
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\scopedcss\bundle\TiendaLibros.styles.css
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.TagHelpers.input.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.TagHelpers.output.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorCoreGenerate.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Listar.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorTargetAssemblyInfo.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorTargetAssemblyInfo.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.Views.pdb
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\ref\TiendaLibros.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.pdb
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.genruntimeconfig.cache
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.csproj.CopyComplete
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Editar.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Mostrar.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Nuevo.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\ListadoOrden.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\_VistaParcial.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Historia.cshtml.g.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\X.PagedList.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\X.PagedList.Mvc.Core.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\X.PagedList.Web.Common.dll
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Ivan\Desktop\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\ListadoPaginado.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\appsettings.json
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.exe
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.deps.json
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.runtimeconfig.json
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.runtimeconfig.dev.json
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\ref\TiendaLibros.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.pdb
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.Views.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\TiendaLibros.Views.pdb
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\X.PagedList.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\X.PagedList.Mvc.Core.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\bin\Debug\net5.0\X.PagedList.Web.Common.dll
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.csprojAssemblyReference.cache
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.AssemblyInfoInputs.cache
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.AssemblyInfo.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.csproj.CoreCompileInputs.cache
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorAssemblyInfo.cache
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorAssemblyInfo.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\staticwebassets\TiendaLibros.StaticWebAssets.Manifest.cache
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\staticwebassets\TiendaLibros.StaticWebAssets.xml
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\scopedcss\bundle\TiendaLibros.styles.css
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.TagHelpers.input.cache
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.TagHelpers.output.cache
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\TiendaLibros.RazorCoreGenerate.cache
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Editar.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Historia.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\ListadoOrden.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\ListadoPaginado.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Listar.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Mostrar.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Libros\Nuevo.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Ivan\Desktop\Proyectos Personales\TiendaLibros\PARCIAL 1 - Ivan Pipitone\TiendaLibros\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
